donor_id,celltype_major,Cell_Count,Fraction
CID3586,B-cells,321,0.051958562641631595
CID3586,CAFs,185,0.029944966008416965
CID3586,Endothelial,157,0.025412754936872773
CID3586,Myeloid,200,0.03237293622531564
CID3586,Normal Epithelial,698,0.11298154742635157
CID3586,PVL,21,0.003399158303658142
CID3586,T-cells,4596,0.7439300744577533
CID3838,B-cells,47,0.01997450063748406
CID3838,CAFs,203,0.08627284317892053
CID3838,Endothelial,99,0.04207394815129622
CID3838,Myeloid,444,0.18869528261793456
CID3838,PVL,158,0.0671483212919677
CID3838,Plasmablasts,51,0.021674458138546536
CID3838,T-cells,1351,0.5741606459838504
CID3921,B-cells,162,0.05357142857142857
CID3921,CAFs,106,0.03505291005291005
CID3921,Cancer Epithelial,441,0.14583333333333334
CID3921,Endothelial,210,0.06944444444444445
CID3921,Myeloid,385,0.12731481481481483
CID3921,PVL,72,0.023809523809523808
CID3921,Plasmablasts,175,0.05787037037037037
CID3921,T-cells,1473,0.4871031746031746
CID3941,B-cells,55,0.08716323296354993
CID3941,CAFs,8,0.012678288431061807
CID3941,Cancer Epithelial,196,0.31061806656101426
CID3941,Endothelial,44,0.06973058637083994
CID3941,Myeloid,37,0.058637083993660855
CID3941,PVL,25,0.039619651347068144
CID3941,T-cells,266,0.4215530903328051
CID3946,CAFs,167,0.2157622739018088
CID3946,Endothelial,110,0.1421188630490956
CID3946,Myeloid,157,0.20284237726098192
CID3946,PVL,248,0.32041343669250644
CID3946,T-cells,92,0.11886304909560723
CID3948,B-cells,85,0.0365277180919639
CID3948,CAFs,15,0.006446067898581865
CID3948,Cancer Epithelial,261,0.11216158143532445
CID3948,Endothelial,85,0.0365277180919639
CID3948,Myeloid,122,0.05242801890846584
CID3948,PVL,62,0.026643747314138374
CID3948,Plasmablasts,232,0.09969918349806618
CID3948,T-cells,1465,0.6295659647614955
CID3963,CAFs,23,0.00652112276722427
CID3963,Cancer Epithelial,222,0.062943011057556
CID3963,Endothelial,102,0.028919761837255458
CID3963,Myeloid,479,0.1358094698043663
CID3963,Normal Epithelial,1,0.0002835270768358378
CID3963,PVL,28,0.00793875815140346
CID3963,T-cells,2672,0.7575843493053587
CID4040,B-cells,105,0.04148557882259976
CID4040,CAFs,129,0.050967996839193994
CID4040,Endothelial,218,0.08613196365073093
CID4040,Myeloid,50,0.019755037534571317
CID4040,PVL,443,0.17502963255630186
CID4040,Plasmablasts,74,0.029237455551165546
CID4040,T-cells,1512,0.5973923350454365
CID4066,B-cells,38,0.007157656809191938
CID4066,CAFs,923,0.17385571670747788
CID4066,Cancer Epithelial,521,0.09813524204181578
CID4066,Endothelial,535,0.10077227349783387
CID4066,Myeloid,221,0.04162742512714259
CID4066,Normal Epithelial,270,0.05085703522320588
CID4066,PVL,630,0.11866641552081371
CID4066,T-cells,2171,0.40892823507251835
CID4067,B-cells,53,0.0140807651434644
CID4067,CAFs,135,0.035866099893730075
CID4067,Cancer Epithelial,2352,0.6248671625929861
CID4067,Endothelial,186,0.049415515409139216
CID4067,Myeloid,266,0.07066950053134963
CID4067,PVL,83,0.022051009564293306
CID4067,T-cells,689,0.1830499468650372
CID4290A,B-cells,117,0.020210744515460354
CID4290A,CAFs,280,0.04836759371221282
CID4290A,Cancer Epithelial,4053,0.7001209189842805
CID4290A,Endothelial,298,0.05147693902228364
CID4290A,Myeloid,341,0.05890481948523061
CID4290A,Normal Epithelial,18,0.003109345310070824
CID4290A,PVL,140,0.02418379685610641
CID4290A,T-cells,542,0.0936258421143548
CID4398,B-cells,36,0.008088070096607504
CID4398,CAFs,178,0.03999101325544822
CID4398,Endothelial,101,0.02269152999325994
CID4398,Myeloid,225,0.0505504381037969
CID4398,PVL,87,0.019546169400134802
CID4398,Plasmablasts,91,0.02044484385531341
CID4398,T-cells,3733,0.8386879352954393
CID4461,CAFs,41,0.06497622820919176
CID4461,Cancer Epithelial,207,0.32805071315372425
CID4461,Endothelial,182,0.2884310618066561
CID4461,Myeloid,53,0.08399366085578447
CID4461,PVL,48,0.07606973058637084
CID4461,Plasmablasts,32,0.05071315372424723
CID4461,T-cells,68,0.10776545166402536
CID4463,CAFs,25,0.021968365553602813
CID4463,Cancer Epithelial,659,0.5790861159929701
CID4463,Endothelial,79,0.06942003514938488
CID4463,Myeloid,101,0.08875219683655536
CID4463,Normal Epithelial,26,0.022847100175746926
CID4463,PVL,31,0.027240773286467488
CID4463,T-cells,217,0.19068541300527242
CID4465,B-cells,33,0.021099744245524295
CID4465,CAFs,379,0.24232736572890026
CID4465,Cancer Epithelial,124,0.0792838874680307
CID4465,Endothelial,294,0.18797953964194372
CID4465,Myeloid,181,0.11572890025575447
CID4465,Normal Epithelial,10,0.00639386189258312
CID4465,PVL,317,0.2026854219948849
CID4465,Plasmablasts,110,0.07033248081841433
CID4465,T-cells,116,0.0741687979539642
CID4471,B-cells,99,0.011499593448716459
CID4471,CAFs,1292,0.15007550238122894
CID4471,Cancer Epithelial,212,0.024625392031594844
CID4471,Endothelial,2778,0.3226855616215588
CID4471,Myeloid,285,0.03310489023115344
CID4471,Normal Epithelial,1966,0.22836566384016727
CID4471,PVL,1285,0.149262399814148
CID4471,Plasmablasts,51,0.005924032988732722
CID4471,T-cells,641,0.0744569636426995
CID4495,B-cells,773,0.09680651221039449
CID4495,CAFs,232,0.02905447714464621
CID4495,Cancer Epithelial,1184,0.1482780212899186
CID4495,Endothelial,184,0.023043206011271133
CID4495,Myeloid,897,0.11233562930494677
CID4495,PVL,191,0.023919849718221666
CID4495,Plasmablasts,1020,0.12773951158422042
CID4495,T-cells,3504,0.4388227927363807
CID4513,B-cells,43,0.007652607225484962
CID4513,CAFs,13,0.0023135789286349885
CID4513,Cancer Epithelial,1058,0.18828973126890905
CID4513,Endothelial,162,0.028830752802989856
CID4513,Myeloid,2795,0.4974194696565225
CID4513,PVL,82,0.014593344011389927
CID4513,T-cells,1466,0.2609005161060687
CID4515,B-cells,494,0.1190648348999759
CID4515,CAFs,187,0.04507110147023379
CID4515,Cancer Epithelial,2169,0.5227765726681128
CID4515,Endothelial,122,0.02940467582550012
CID4515,Myeloid,563,0.1356953482766932
CID4515,Normal Epithelial,36,0.008676789587852495
CID4515,PVL,123,0.02964569775849602
CID4515,Plasmablasts,36,0.008676789587852495
CID4515,T-cells,419,0.1009881899252832
CID4523,CAFs,42,0.02394526795895097
CID4523,Cancer Epithelial,1167,0.6653363740022805
CID4523,Endothelial,3,0.0017103762827822121
CID4523,Myeloid,355,0.2023945267958951
CID4523,PVL,10,0.005701254275940707
CID4523,T-cells,177,0.10091220068415051
CID4530N,CAFs,368,0.0834656384667725
CID4530N,Cancer Epithelial,1715,0.38897709231118166
CID4530N,Endothelial,1016,0.2304377409843502
CID4530N,Myeloid,96,0.021773644817418916
CID4530N,Normal Epithelial,398,0.09026990247221592
CID4530N,PVL,469,0.10637332728509866
CID4530N,Plasmablasts,55,0.012474484009979588
CID4530N,T-cells,292,0.06622816965298253
CID4535,B-cells,56,0.014137843978793235
CID4535,CAFs,102,0.02575107296137339
CID4535,Cancer Epithelial,2223,0.5612219136581671
CID4535,Endothelial,219,0.0552890684170664
CID4535,Myeloid,255,0.06437768240343347
CID4535,Normal Epithelial,22,0.00555415299166877
CID4535,PVL,592,0.1494572077758142
CID4535,Plasmablasts,96,0.024236303963645543
CID4535,T-cells,396,0.09997475385003787
CID44041,B-cells,176,0.08259033317691225
CID44041,CAFs,681,0.31956827780384794
CID44041,Endothelial,148,0.06945096198967621
CID44041,Myeloid,105,0.04927264195213515
CID44041,Normal Epithelial,151,0.07085875175973722
CID44041,PVL,128,0.06006569685593618
CID44041,T-cells,742,0.34819333646175504
CID44971,B-cells,369,0.04620586025544703
CID44971,CAFs,582,0.07287753568745305
CID44971,Cancer Epithelial,894,0.11194590533433509
CID44971,Endothelial,217,0.027172551965940397
CID44971,Myeloid,684,0.08564988730277986
CID44971,Normal Epithelial,735,0.09203606311044328
CID44971,PVL,91,0.011394941147007263
CID44971,Plasmablasts,48,0.006010518407212622
CID44971,T-cells,4366,0.5467067367893814
CID44991,B-cells,88,0.012530257724619109
CID44991,CAFs,245,0.0348853766196782
CID44991,Cancer Epithelial,4018,0.5721201765627225
CID44991,Endothelial,41,0.005837960985333903
CID44991,Myeloid,206,0.02933219421899473
CID44991,Normal Epithelial,24,0.0034173430158052115
CID44991,PVL,46,0.006549907446959989
CID44991,Plasmablasts,1453,0.20689164174854052
CID44991,T-cells,902,0.12843514167734588
CID45171,B-cells,56,0.02288516550878627
CID45171,CAFs,32,0.013077237433592154
CID45171,Cancer Epithelial,813,0.33224356354720064
CID45171,Endothelial,15,0.006129955046996322
CID45171,Myeloid,172,0.07029015120555783
CID45171,PVL,13,0.0053126277073968125
CID45171,T-cells,1346,0.55006129955047
